rating,p_num,t_num
1,398,3790
1,398,2334
1,398,1210
1,398,5672
1,398,20450
1,398,16994
1,398,17288
1,398,63
1,398,27334
1,398,16604
1,398,3573
1,398,4483
1,398,23737
1,398,402
1,398,10354
1,398,28338
1,398,5158
1,398,22725
1,398,19472
1,398,20662
1,398,9549
1,398,7876
1,398,830
1,398,8118
1,398,23030
1,398,22920
1,398,17532
1,398,20467
1,398,18423
1,398,23321
1,398,2857
1,398,5252
1,398,6509
1,398,5705
1,398,3880
1,398,27624
1,398,11733
1,398,2933
1,398,12034
1,398,15615
1,398,23276
1,398,9793
1,398,2471
1,398,23142
1,398,5534
1,398,12142
1,398,16976
1,398,18008
1,398,3405
1,398,17155
1,398,19266
1,398,2893
1,398,17247
1,398,24446
1,398,29602
1,398,24331
1,398,11327
1,398,25057
1,398,2459
1,398,1004
1,398,30541
1,398,16948
1,398,17450
1,398,27454
1,398,11745
1,398,19950
1,398,9308
1,398,9561
1,398,28965
1,398,9566
1,398,21827
1,398,20614
1,398,28357
1,398,18055
1,398,7001
1,398,16367
1,398,8292
1,398,11555
1,398,8504
1,398,488
1,398,1048
1,398,16002
1,398,25997
1,398,25419
1,398,16547
1,398,24127
1,398,22249
1,398,26969
1,398,26706
1,398,19535
1,398,19943
1,398,12519
1,398,11562
1,398,10785
1,398,26255
1,398,26717
1,398,5000
1,398,7908
1,398,19028
1,398,8033
1,398,21608
1,398,17710
1,398,26795
1,398,11242
1,398,14360
1,398,29612
1,398,10171
1,398,16368
1,398,17891
1,398,29212
1,398,18648
1,398,14650
1,398,2153
1,398,54
1,398,15052
1,398,29303
1,398,5259
1,398,6302
1,398,4578
1,398,11083
1,398,15291
1,398,19672
1,398,9755
1,398,139
1,398,13611
1,398,12616
1,398,15730
1,398,13152
1,398,3211
1,398,16548
1,398,422
1,398,22270
1,398,13611
1,398,11455
1,398,20088
1,398,11976
1,398,16843
1,398,9745
1,398,21005
1,398,361
1,398,10608
1,398,3283
1,398,29970
1,398,6240
1,398,2112
1,398,24128
1,398,20315
1,398,18768
1,398,5299
1,398,29545
1,398,2707
1,398,4202
1,398,14008
1,398,11831
1,398,214
1,398,21723
1,398,3391
1,398,3009
1,398,9307
1,398,3570
1,398,5250
1,398,9230
1,398,21247
1,398,13700
1,398,18046
1,398,7002
1,398,19791
1,398,8147
1,398,20659
1,398,29276
1,398,22408
1,398,2102
1,398,12547
1,398,21412
1,398,2193
1,398,2336
1,384,19476
1,384,21013
1,384,27086
1,384,10786
1,384,17784
1,384,26695
1,384,20988
1,384,11918
1,384,24613
1,384,10958
1,384,8491
1,384,449
1,384,20844
1,384,5152
1,384,26034
1,384,27886
1,384,140
1,384,424
1,384,4120
1,384,25470
1,384,9337
1,384,18249
1,384,246
1,384,20096
1,384,20436
1,384,26968
1,384,17526
1,384,27048
1,384,11109
1,384,25526
1,384,4970
1,384,11587
1,384,6718
1,384,3028
1,384,19442
1,384,7885
1,384,1101
1,384,3084
1,384,18365
1,384,2652
1,384,22270
1,384,125
1,384,1106
1,384,19800
1,384,2112
1,384,11349
1,384,2938
1,384,7874
1,384,7873
1,384,7730
1,384,18043
1,384,28269
1,384,25617
1,384,26965
1,384,11439
1,384,18974
1,384,8209
1,384,3879
1,384,10964
1,384,25645
1,384,26145
1,384,17025
1,384,823
1,384,15683
1,384,5534
1,384,18970
1,384,15730
1,384,20241
1,384,18625
1,384,15498
1,384,4669
1,384,22235
1,384,21848
1,384,4528
1,384,6888
1,384,20710
1,384,17783
1,384,14036
1,384,22456
1,384,4483
1,355,17834
1,355,20577
1,355,27452
1,355,5822
1,355,4026
1,355,5781
1,355,28339
1,355,28261
1,355,6862
1,355,2327
1,355,4296
1,355,26106
1,355,10613
1,355,8058
1,355,1883
1,355,14519
1,355,17465
1,355,9189
1,355,863
1,355,23372
1,355,5375
1,355,28180
1,355,22427
1,355,2173
1,355,19815
1,355,20166
1,355,22658
1,355,21065
1,355,4487
1,355,7936
1,355,6427
1,355,29243
1,355,7040
1,355,23845
1,355,28119
1,355,24890
1,355,10862
1,355,20744
1,355,11864
1,355,30646
1,355,2928
1,355,8756
1,355,4155
1,355,22428
1,355,10181
1,355,10181
1,355,1212
1,355,29177
1,355,608
1,355,25407
1,355,23149
1,355,11282
1,355,3117
1,355,24584
1,355,1251
1,355,22816
1,355,22481
1,355,18608
1,355,22456
1,355,21347
1,355,22428
1,355,10862
1,355,26013
1,355,17205
1,355,20253
1,355,13703
1,355,5954
1,355,604
1,355,3565
1,355,20063
1,163,5835
1,163,5822
1,163,10285
1,163,2982
1,163,28738
1,163,13534
1,163,12801
1,163,12334
1,163,14013
1,163,1665
1,163,25923
1,163,23797
1,163,12781
1,163,9260
1,163,25304
1,163,21940
1,163,22780
1,163,4584
1,163,6699
1,163,1079
1,163,25424
1,163,8447
1,163,3649
1,163,11228
1,163,25251
1,163,9177
1,163,21270
1,163,15717
1,163,17108
1,163,1009
1,163,7756
1,163,28212
1,163,13145
1,163,13081
1,163,21012
1,163,29116
1,163,10882
1,163,24846
1,163,28931
1,163,18919
1,163,12391
1,163,24602
1,163,21084
1,163,30247
1,163,27690
1,163,6017
1,163,22726
1,163,22179
1,163,23703
1,163,5100
1,163,19953
1,163,4963
1,163,3496
1,163,13487
1,163,14788
1,163,29785
1,163,19330
1,163,25635
1,163,12511
1,163,5877
1,163,24413
1,163,1069
1,163,25082
1,163,7786
1,163,21755
1,163,11245
1,163,25357
1,163,28119
1,163,21429
1,163,3804
1,163,17368
1,163,1105
1,163,26328
1,163,11090
1,163,13359
1,163,21074
1,163,9260
1,163,24545
1,163,14753
1,163,21475
1,163,16410
1,163,25898
1,163,26599
1,163,25626
1,163,19322
1,163,3065
1,163,7761
1,163,28720
1,163,16199
1,163,537
1,163,14899
1,163,28189
1,163,3563
1,163,18560
1,163,7446
1,163,14951
1,163,2642
1,163,2085
1,163,11170
1,163,8300
1,163,13945
1,163,15019
1,163,8443
1,163,871
1,163,19383
1,163,16580
1,163,3409
1,163,20103
1,163,1246
1,163,28679
1,163,12045
1,163,8416
1,163,822
1,163,8213
1,163,12045
1,163,25092
1,163,14981
1,163,9399
1,163,19607
1,163,28475
1,163,12462
1,163,12333
1,163,19624
1,163,16854
1,163,25062
1,163,3349
1,163,20092
1,163,7420
1,163,17386
1,163,5211
1,163,22735
1,163,10848
1,163,17384
1,163,9394
1,163,12583
1,163,27552
1,163,28691
1,163,1646
1,163,30008
1,163,21626
1,163,23574
1,163,17402
1,163,29030
1,163,8366
1,163,16845
1,163,29787
1,163,25648
1,163,28355
1,163,14915
1,163,27464
1,163,20716
1,163,17734
1,163,14624
1,163,13932
1,163,4873
1,163,3830
1,163,21045
1,163,5571
1,163,13062
1,163,14008
1,163,21061
1,163,6120
1,163,24835
1,163,24641
1,163,22824
1,163,1214
1,163,20261
1,163,7851
1,163,30108
1,163,9411
1,163,26774
1,163,9804
1,163,13401
1,354,17808
1,354,11171
1,354,30190
1,354,21099
1,354,20970
1,354,26432
1,354,16719
1,354,15975
1,354,23660
1,354,6645
1,354,751
1,354,17124
1,354,21764
1,354,4804
1,354,29611
1,166,5925
1,166,24704
1,166,28835
1,166,26390
1,166,29183
1,166,7751
1,166,26224
1,166,1295
1,166,27088
1,166,17280
1,166,12366
1,166,4618
1,166,5658
1,166,13138
1,166,28837
1,166,10649
1,166,7693
1,166,29136
1,166,15714
1,166,23068
1,166,12301
1,166,15938
1,166,28796
1,166,6258
1,166,25757
1,166,26705
1,166,21805
1,166,23281
1,166,5609
1,166,27120
1,166,12893
1,166,28048
1,166,25034
1,166,26224
1,323,16715
1,323,8845
1,323,17232
1,323,12818
1,323,4933
1,323,22858
1,323,5523
1,323,16099
1,323,19952
1,323,2111
1,323,26383
1,323,28295
1,323,13331
1,323,16432
1,323,28692
1,323,14422
1,323,14837
1,323,9677
1,323,22114
1,323,17430
1,323,22443
1,323,23358
1,323,3381
1,323,12531
1,323,19937
1,323,24769
1,323,3885
1,323,2503
1,323,11953
1,323,14603
1,323,22960
1,323,503
1,323,19947
1,323,21584
1,323,19469
1,323,26662
1,323,9222
1,323,12203
1,323,18138
1,323,13285
1,323,21778
1,323,12654
1,323,9291
1,323,28053
1,323,3904
1,323,16024
1,323,25922
1,323,9306
1,323,2936
1,323,11578
1,323,16276
1,323,20101
1,323,115
1,323,26453
1,323,18852
1,323,3225
1,323,10171
1,323,27341
1,323,7788
1,323,16157
1,323,20312
1,323,8491
1,323,440
1,323,28241
1,323,20312
1,323,5224
1,323,18042
1,323,2707
1,323,24062
1,323,9793
1,323,18625
1,323,21445
1,323,12513
1,323,1374
1,323,28625
1,323,5913
1,323,10285
1,323,24841
1,323,13181
1,323,12175
1,323,22867
1,323,27326
1,323,16854
1,323,10903
1,323,959
1,323,29506
1,323,9345
1,323,20521
1,78,2234
1,78,6097
1,78,17155
1,78,20764
1,78,22188
1,78,26949
1,78,13140
1,78,2655
1,78,28812
1,78,1397
1,78,2140
1,78,896
1,78,15750
1,78,5075
1,78,17596
1,78,8205
1,78,25057
1,78,18008
1,78,18327
1,78,24495
1,402,20433
1,402,24062
1,402,18630
1,402,18965
1,402,3852
1,402,26084
1,402,2494
1,402,11946
1,402,3045
1,402,2494
1,402,19249
1,402,22867
1,402,10007
1,402,17317
1,402,27338
1,402,28692
1,402,22872
1,402,22857
1,402,28050
1,402,23006
1,402,30138
1,402,14756
1,402,27331
1,402,3770
1,402,28940
1,402,6309
1,402,26662
1,402,1381
1,402,12028
1,402,11149
1,402,22954
1,402,2562
1,402,14763
1,402,18548
1,402,29758
1,402,12565
1,402,2707
1,402,28709
1,402,12067
1,402,28678
1,402,2932
1,402,13143
1,402,5845
1,402,12513
1,402,4148
1,402,22108
1,402,14497
1,402,3787
1,402,23041
1,402,3885
1,402,12988
1,402,12818
1,402,28909
1,402,13285
1,402,4882
1,402,26291
1,402,15621
1,402,29940
1,402,11773
1,402,11639
1,402,12383
1,402,3769
1,402,26134
1,402,12121
1,402,11579
1,402,25351
1,402,2704
1,402,282
1,402,1686
1,402,6309
1,402,12340
1,402,1526
1,402,29368
1,402,12647
1,402,2558
1,402,19926
1,402,12473
1,402,29725
1,402,3045
1,402,10862
1,402,12051
1,402,10041
1,402,19211
1,402,6830
1,402,27326
1,402,20312
1,402,29061
1,402,17894
1,402,28709
1,402,3789
1,402,30519
1,402,20024
1,402,5133
1,402,7815
1,402,15655
1,402,12025
1,402,29827
1,402,19752
1,402,22857
1,402,15655
1,402,22425
1,402,3418
1,402,14122
1,402,23526
1,402,8078
1,402,26502
1,402,15099
1,402,847
1,402,20764
1,402,30110
1,402,27718
1,402,2707
1,402,16350
1,402,11349
1,402,7977
1,402,5133
1,402,20710
1,402,6888
1,402,6888
1,402,24553
1,402,4655
1,402,6502
1,402,29368
1,402,22634
1,402,24627
1,402,19819
1,402,20613
1,854,30795
1,854,22768
1,854,5839
1,854,15295
1,854,28927
1,854,20857
1,854,24557
1,854,6004
1,854,23062
1,854,9969
1,854,23054
1,854,13495
1,854,22576
1,854,8168
1,854,3874
1,854,30520
1,854,796
1,854,2853
1,854,21962
1,854,9114
1,854,487
1,854,18417
1,854,9502
1,854,28444
1,854,26054
1,854,27732
1,854,1359
1,854,27456
1,854,14994
1,854,17355
1,854,30641
1,854,30462
1,854,30370
1,854,30131
1,854,13093
1,854,19835
1,854,20004
1,854,28999
1,854,22761
1,197,7889
1,197,18970
1,197,11092
1,197,12456
1,197,3113
1,197,3017
1,197,11601
1,197,17851
1,197,10100
1,197,18786
1,197,22001
1,197,14116
1,197,9427
1,197,29348
1,197,386
1,197,20717
1,197,20574
1,197,9375
1,197,4146
1,197,11109
1,197,21408
1,197,2946
1,197,17370
1,197,2665
1,197,28764
1,197,1787
1,197,22722
1,197,5622
1,197,6935
1,197,22123
1,197,23180
1,197,29379
1,197,21685
1,197,14472
1,197,18797
1,197,20339
1,197,28087
1,197,7164
1,197,3337
1,197,10406
1,197,8696
1,197,4408
1,197,2015
1,197,4433
1,197,615
1,197,29264
1,197,18561
1,197,17696
1,197,25522
1,197,19140
1,197,2388
1,197,20554
1,197,16197
1,197,8176
1,197,4547
1,197,3948
1,197,5959
1,197,17494
1,197,8970
1,197,24945
1,197,20295
1,197,3283
1,727,30509
1,727,27996
1,727,494
1,727,18138
1,727,28168
1,727,22907
1,727,28218
1,727,28053
1,727,17187
1,727,972
1,727,9540
1,727,5045
1,727,8780
1,727,3601
1,727,28515
1,727,8473
1,727,8612
1,727,4614
1,727,18513
1,727,12221
1,727,21186
1,727,22022
1,727,23734
1,727,24279
1,727,6623
1,727,729
1,727,24357
1,727,12279
1,727,8620
1,727,10802
1,727,9007
1,727,5120
1,727,83
1,727,10898
1,727,15131
1,727,11344
1,727,23584
1,727,1590
1,727,17075
1,727,8663
1,727,12563
1,727,1726
1,167,5967
1,167,5133
1,167,3629
1,167,26325
1,167,13677
1,167,9645
1,167,4287
1,167,9094
1,167,24177
1,167,13013
1,167,2712
1,167,18913
1,167,7922
1,167,978
1,167,3946
1,167,2561
1,167,11929
1,167,26058
1,752,30544
1,752,27364
1,752,20466
1,752,7932
1,752,17288
1,752,2987
1,752,29490
1,752,18146
1,752,422
1,752,10173
1,752,2903
1,752,30128
1,752,14008
1,752,28995
1,752,11276
1,752,14824
1,752,3347
1,752,5776
1,752,14860
1,752,5749
1,752,27357
1,752,12358
1,752,23169
1,752,6540
1,752,12981
1,752,222
1,752,6966
1,752,14547
1,752,14814
1,752,29496
1,752,5659
1,752,503
1,752,29143
1,752,21552
1,752,4871
1,752,26484
1,752,19024
1,752,24424
1,752,20991
1,752,29061
1,752,25653
1,752,12427
1,752,2933
1,752,18043
1,752,7873
1,752,21637
1,752,2320
1,752,22472
1,752,12023
1,752,18043
1,752,22962
1,752,3799
1,752,1389
1,752,19978
1,752,9261
1,752,13670
1,752,2687
1,752,3877
1,752,161
1,752,4143
1,752,15730
1,752,3213
1,752,2943
1,752,6783
1,752,3703
1,752,20968
1,752,9118
1,752,16043
1,752,20437
1,752,20575
1,752,25003
1,752,9032
1,752,26504
1,752,11865
1,752,3018
1,752,6245
1,752,1117
1,752,3406
1,752,9105
1,752,17903
1,752,3726
1,752,2471
1,752,20287
1,752,8291
1,752,25672
1,752,2689
1,752,29042
1,752,1960
1,752,2932
1,752,8962
1,752,15117
1,752,13281
1,752,10517
1,752,5884
1,752,30146
1,752,21555
1,752,16943
1,752,22456
1,752,17460
1,752,1250
1,752,22456
1,752,29564
1,752,23618
1,752,27185
1,752,25672
1,752,8754
1,752,2323
1,752,20956
1,752,27282
1,752,3152
1,752,24062
1,752,29204
1,752,27246
1,752,27246
1,752,28473
1,752,8056
1,752,20166
1,752,17891
1,752,16348
1,752,1492
1,145,5401
1,145,12198
1,145,3153
1,145,29915
1,145,2755
1,145,13838
1,145,17662
1,145,28344
1,145,9861
1,145,6873
1,145,12087
1,145,1439
1,145,17662
1,145,28129
1,145,17529
1,145,10471
1,145,29477
1,145,3073
1,145,7157
1,145,12303
1,145,19129
1,145,28119
1,145,28540
1,145,7724
1,145,19723
1,145,24635
1,145,9368
1,145,1407
1,145,15303
1,145,11002
1,145,15074
1,145,12423
1,145,20066
1,145,28981
1,145,28154
1,145,29077
1,145,29173
1,145,11249
1,145,28567
1,145,25479
1,145,1727
1,145,16244
1,145,30178
1,145,24353
1,145,15096
1,145,16208
1,145,20851
1,145,27821
1,145,5124
1,145,29298
1,145,26391
1,145,14452
1,145,5323
1,145,30030
1,145,4631
1,145,21962
1,145,10790
1,145,5960
1,145,26169
1,145,1788
1,145,23148
1,145,3548
1,145,8090
1,145,26696
1,145,20938
1,145,30043
1,145,24282
1,145,3824
1,145,11739
1,145,9600
1,145,10367
1,145,11860
1,145,11800
1,145,23591
1,145,29710
1,145,5312
1,145,7401
1,145,23963
1,145,3508
1,145,3506
1,145,18680
1,145,20842
1,145,18352
1,145,210
1,145,8101
1,145,5495
1,145,1289
1,145,19816
1,145,21231
1,145,5462
1,145,25043
1,145,6949
1,145,8920
1,145,11975
1,145,6258
1,145,9228
1,145,5459
1,145,22961
1,145,11514
1,145,30250
1,145,26290
1,145,26228
1,145,3159
1,145,29370
1,145,6286
1,145,24882
1,145,19703
1,145,6749
1,145,12893
1,819,30638
1,819,16811
1,819,30008
1,819,24503
1,819,27401
1,819,829
1,819,5167
1,819,12244
1,819,27983
1,819,8359
1,819,26909
1,819,25926
1,819,30400
1,819,22987
1,819,25033
1,819,26037
1,819,17695
1,819,11990
1,819,15010
1,819,19136
1,819,30633
1,819,30379
1,819,30377
1,819,14986
1,819,24000
1,819,19429
1,819,1829
1,819,30079
1,819,1031
1,819,27337
1,819,18653
1,819,8027
1,819,4896
1,819,14384
1,819,18764
1,819,8783
1,819,6223
1,819,5215
1,819,11748
1,819,13411
1,819,21805
1,819,25090
1,819,299
1,819,9762
1,819,5366
0,145,7630
0,145,26726
0,145,4659
0,145,17016
0,145,185
0,145,5639
0,145,10334
0,145,19891
0,145,4961
0,145,5459
0,145,27470
0,145,10920
0,145,8612
0,145,16941
0,145,1306
0,145,6534
0,145,11879
0,145,21668
0,145,3204
0,145,22872
0,145,20612
0,145,21351
0,145,2839
0,145,27373
0,145,26394
0,145,21257
0,145,30529
0,145,1374
0,145,18936
0,145,9963
0,145,27039
0,145,22274
0,145,18993
0,145,17296
0,145,28850
0,145,25766
0,145,24709
0,145,11874
0,145,10977
0,145,10951
0,145,19341
0,145,11869
0,145,26079
0,145,7369
0,145,3892
0,145,23548
0,145,24045
0,145,6297
0,145,24406
0,145,6509
0,145,11079
0,145,22776
0,145,2244
0,145,7987
0,145,6165
0,145,16730
0,145,10614
0,145,733
0,145,9128
0,145,20217
0,145,24158
0,145,19456
0,145,23829
0,145,23286
0,145,22814
0,145,6645
0,145,17874
0,145,2362
0,145,11069
0,145,22807
0,145,15326
0,145,5627
0,145,1246
0,145,22852
0,145,8417
0,145,18199
0,145,26623
0,145,20741
0,145,26027
0,145,3073
0,145,6672
0,145,8537
0,145,14085
0,145,30428
0,145,1128
0,145,21993
0,145,20466
0,145,2229
0,145,15967
0,145,5186
0,145,12106
0,145,22802
0,145,7040
0,145,8779
0,145,28233
0,145,24096
0,145,19112
0,145,22410
0,145,22104
0,145,8919
0,145,19897
0,145,28928
0,145,14166
0,145,27294
0,145,4899
0,145,3513
0,145,30349
0,145,19068
0,145,18841
0,145,12684
0,145,12805
0,145,22564
0,145,25736
0,145,6952
0,145,5381
0,145,30733
0,145,28710
0,145,15922
0,145,16682
0,145,5391
0,145,20261
0,145,16743
0,145,17232
0,145,17545
0,145,16681
0,145,12179
0,145,15252
0,145,27850
0,145,631
0,145,24884
0,145,22763
0,145,22243
0,145,18226
0,145,9306
0,145,29690
0,145,14932
0,145,15945
0,145,23632
0,145,22508
0,145,19130
0,145,29731
0,145,14360
0,145,6342
0,145,13484
0,145,29482
0,145,5778
0,145,13255
0,145,6165
0,145,5047
0,145,20586
0,145,8344
0,145,25490
0,145,3169
0,145,9366
0,145,29242
0,145,4847
0,145,21723
0,145,19238
0,145,19811
0,145,30395
0,145,18892
0,145,5534
0,145,27597
0,145,10379
0,145,9747
0,145,4626
0,145,21355
0,145,23828
0,145,7309
0,145,17666
0,145,26484
0,145,11959
0,145,12568
0,145,28997
0,145,14887
0,145,30311
0,145,7173
0,145,4637
0,145,18320
0,145,24602
0,145,27201
0,145,11047
0,145,11160
0,145,9848
0,145,4970
0,145,14079
0,145,29315
0,145,162
0,145,5580
0,145,11352
0,145,4287
0,145,17190
0,145,6838
0,145,1225
0,145,28981
0,145,10029
0,145,21473
0,145,23572
0,145,16878
0,145,21212
0,145,76
0,145,22981
0,145,14718
0,145,21617
0,145,8078
0,145,21016
0,145,12242
0,145,11349
0,145,4883
0,145,1890
0,145,12093
0,145,20033
0,145,11228
0,145,23845
0,145,7025
0,145,24390
0,145,5252
0,145,22827
0,145,28709
0,145,19885
0,145,11601
0,145,23350
0,145,2400
0,145,28391
0,145,9016
0,145,30747
0,145,26855
0,145,26635
0,145,22768
0,145,13605
0,145,1571
0,145,13120
0,145,7492
0,145,8684
0,145,4487
0,145,14046
0,145,18822
0,145,6094
0,145,8826
0,145,28224
0,145,6859
0,145,24782
0,145,1203
0,145,25624
0,145,20344
0,145,5668
0,145,1469
0,145,13925
0,145,25828
0,145,13956
0,145,2854
0,145,1143
0,145,27541
0,145,7040
0,145,19034
0,145,7532
0,145,5672
0,145,14899
0,145,6641
0,145,19129
0,145,18030
0,145,2647
0,145,30689
0,145,27762
0,145,10945
0,145,25836
0,145,6672
0,145,28243
0,145,2879
0,145,30308
0,145,17850
0,145,19255
0,145,17490
0,145,28596
0,145,17721
0,145,19112
0,145,12843
0,145,19917
0,145,14527
0,145,13194
0,145,11517
0,145,24835
0,145,26557
0,145,29875
0,145,27557
0,145,22006
0,145,14599
0,145,22065
0,145,23811
0,145,6566
0,145,10802
0,145,1487
0,145,14837
0,145,18913
0,145,27048
0,145,30494
0,145,18289
0,145,26884
0,145,26472
0,145,14283
0,145,15757
0,145,7814
0,145,15938
0,145,26441
0,145,5777
0,145,4652
0,145,1526
0,145,29507
0,145,5989
0,145,6420
0,145,27634
0,145,21656
0,145,18617
0,145,30211
0,145,17350
0,145,1276
0,145,12000
0,145,24427
0,145,19302
0,145,18032
0,145,4782
0,145,26149
0,145,4386
0,145,10836
0,145,3746
0,145,5526
0,145,10266
0,145,2479
0,145,11185
0,145,4702
0,145,14848
0,145,20252
0,145,14452
0,145,12111
0,145,26662
0,145,25266
0,145,4259
0,145,19033
0,145,15646
0,145,20925
0,145,24616
0,145,10432
0,145,10262
0,145,16719
0,145,8709
0,145,7715
0,145,1458
0,145,17930
0,145,670
0,145,20287
0,145,9222
0,145,17144
0,145,24875
0,145,7138
0,145,2571
0,145,14907
0,145,12323
0,145,22961
0,145,25422
0,145,16807
0,145,7724
0,145,1607
0,145,30541
0,145,12065
0,145,23181
0,145,16034
0,145,24540
0,145,17720
0,145,28072
0,145,19945
0,145,7639
0,145,1292
0,145,22942
0,145,28817
0,145,7061
0,145,29459
0,145,14507
0,145,1224
0,145,9274
0,145,24298
0,145,856
0,145,2977
0,145,2558
0,145,83
0,145,23745
0,145,20986
0,145,21856
0,145,18109
0,145,19225
0,145,22800
0,145,14283
0,145,26489
0,145,11548
0,145,11626
0,145,20817
0,145,22153
0,145,25430
0,145,11858
0,145,8496
0,145,18136
0,145,29895
0,145,7040
0,145,1156
0,145,26104
0,145,18131
0,145,17908
0,145,10496
0,145,2799
0,145,27603
0,145,20021
0,145,224
0,145,7758
0,145,29502
0,145,11658
0,145,807
0,145,20114
0,145,17854
0,145,15366
0,145,9118
0,145,15543
0,145,21674
0,145,1662
0,145,6892
0,145,22274
0,145,19609
0,145,2628
0,145,19326
0,145,15575
0,145,14461
0,145,5898
0,145,21122
0,145,4203
0,145,30108
0,145,24452
0,145,19049
0,145,12304
0,145,6120
0,145,5202
0,145,6269
0,145,13243
0,145,6548
0,145,5023
0,145,6353
0,145,8540
0,145,14483
0,145,28054
0,145,23670
0,145,5580
0,145,10980
0,145,2994
0,145,14756
0,145,13494
0,145,18133
0,145,24982
0,145,22096
0,145,11313
0,145,8572
0,145,18140
0,145,13436
0,145,23677
0,145,23615
0,145,7980
0,145,26014
0,145,10661
0,145,17308
0,145,13700
0,145,17460
0,145,30782
0,145,9366
0,145,9789
0,145,4573
0,145,22022
0,145,21327
0,145,3168
0,145,21685
0,145,4621
0,145,9549
0,145,26725
0,145,7988
0,145,25140
0,145,7099
0,145,4329
0,145,14696
0,145,8734
0,145,3292
0,145,1255
0,145,24063
0,145,28908
0,145,4811
0,145,27527
0,145,10567
0,145,16165
0,145,18204
0,145,7016
0,145,11541
0,145,4688
0,145,455
0,145,14751
0,145,27889
0,145,24933
0,145,17795
0,145,24050
0,145,1130
0,145,29507
0,145,4069
0,145,21570
0,145,6696
0,145,5258
0,145,4422
0,145,19776
0,145,24051
0,145,29511
0,145,30480
0,145,26342
0,145,24889
0,145,13929
0,145,20430
0,145,11336
0,145,27245
0,145,2311
0,145,29643
0,145,13174
0,145,10898
0,145,16891
0,145,8817
0,145,10914
0,145,11443
0,145,12327
0,145,22863
0,145,10042
0,145,13734
0,145,27772
0,145,4030
0,145,26600
0,145,30028
0,145,9970
0,145,29377
0,145,21781
0,145,15464
0,145,14868
0,145,22662
0,145,26550
0,145,16617
0,145,10239
0,145,18133
0,145,19721
0,145,12279
0,145,4287
0,145,20669
0,145,22970
0,145,8152
0,145,21000
0,145,5092
0,145,27523
0,145,28934
0,145,11344
0,145,8098
0,145,20986
0,145,16879
0,145,27920
0,145,26074
0,145,27768
0,145,21768
0,145,12019
0,145,17721
0,145,15329
0,145,4514
0,145,4467
0,145,2496
0,145,27658
0,145,22582
0,145,8649
0,145,30110
0,145,26810
0,145,8734
0,145,9668
0,145,23594
0,145,18024
0,145,5165
0,145,3256
0,145,16965
0,145,5479
0,145,2216
0,145,21000
0,145,5891
0,145,13082
0,145,14769
0,145,9118
0,145,28402
0,145,12593
0,145,12801
0,145,5691
0,145,17882
0,145,17223
0,145,4971
0,145,12408
0,145,9627
0,145,11349
0,145,15007
0,145,1668
0,145,125
0,145,28896
0,145,5851
0,145,14717
0,145,22466
0,145,22456
0,145,8058
0,145,21447
0,145,7297
0,145,17374
0,145,25526
0,145,28855
0,145,18492
0,145,26336
0,145,5407
0,145,11865
0,145,7010
0,145,12665
0,145,15548
0,145,28586
0,145,20697
0,145,27622
0,145,13957
0,145,2164
0,145,3015
0,145,10171
0,145,3358
0,145,23225
0,145,11499
0,145,25723
0,145,16804
0,145,10559
0,145,30741
0,145,23336
0,145,27304
0,145,1873
0,145,27263
0,145,27861
0,145,25791
0,145,28421
0,145,20223
0,145,13039
0,145,29612
0,145,2510
0,145,21674
0,145,16777
0,145,25799
0,145,11354
0,145,447
0,145,11881
0,145,13889
0,145,16449
0,145,5202
0,145,5388
0,145,2908
0,145,3527
0,145,559
0,145,28727
0,145,27815
0,145,26545
0,145,4741
0,145,14284
0,145,3965
0,145,4775
0,145,29940
0,145,26828
0,145,1960
0,145,23771
0,145,15106
0,145,10272
0,145,4278
0,145,10136
0,145,17161
0,145,18010
0,145,17850
0,145,10781
0,145,15180
0,145,22745
0,145,16014
0,145,5910
0,145,29237
0,145,17402
0,145,15650
0,145,17410
0,145,22861
0,145,4605
0,145,8442
0,145,3528
0,145,26084
0,145,10998
0,145,30397
0,145,8594
0,145,137
0,145,4915
0,145,88
0,145,9164
0,145,9827
0,145,22721
0,145,23661
0,145,19762
0,145,17011
0,145,4479
0,145,16855
0,145,30135
0,145,27172
0,145,28507
0,145,4526
0,145,24764
0,145,16659
0,145,13021
0,145,9979
0,145,4773
0,145,17164
0,145,7912
0,145,14083
0,145,6374
0,145,27432
0,145,1149
0,145,1632
0,145,16028
0,145,26303
0,145,21295
0,145,18834
0,145,27605
0,145,11304
0,145,13299
0,145,1225
0,145,21712
0,145,10693
0,145,26810
0,145,19312
0,145,2165
0,145,90
0,145,6230
0,145,4423
0,145,27678
0,145,23887
0,145,13877
0,145,3578
0,145,21803
0,145,12323
0,145,11077
0,145,475
0,145,19921
0,145,26426
0,145,2197
0,145,8095
0,145,9755
0,145,18749
0,145,15938
0,145,22662
0,145,21450
0,145,19045
0,145,24063
0,145,16894
0,145,10966
0,145,9755
0,145,19217
0,145,12818
0,145,360
0,145,11995
0,145,16737
0,145,22319
0,145,3557
0,145,21810
0,145,21082
0,145,18013
0,145,1492
0,145,29021
0,145,20655
0,145,24917
0,145,15822
0,145,24152
0,145,10924
0,145,287
0,145,22936
0,145,1297
0,145,5614
0,145,6943
0,145,5954
0,145,13225
0,145,19917
0,145,25743
0,145,13850
0,145,29649
0,145,5630
0,145,5289
0,145,10813
0,145,3128
